INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.361083, -123.141661, 'Apartment', '6256 Tatooine Street', 'North Vancouver', 992, 6, 24711.985311135286);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.35467649600229, -122.90840359687853, 'Apartment', '8965 Tatooine Street', 'North Vancouver', 1073, 2, 24462.159030777893);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.353666644082615, -122.85989518322886, 'Apartment', '5569 Tatooine Street', 'North Vancouver', 1084, 4, 10438.235981187898);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.35567797211452, -122.92775427116123, 'Apartment', '7909 Tatooine Street', 'North Vancouver', 1042, 4, 31173.46711176396);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.35192595306378, -122.7647704163899, 'Apartment', '5369 Tatooine Street', 'North Vancouver', 630, 3, 35151.32880737819);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.36008751951678, -123.09911262160792, 'Apartment', '6928 Tatooine Street', 'North Vancouver', 790, 7, 40874.67331742679);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.3578488364226, -122.99830809045864, 'Apartment', '6401 Tatooine Street', 'North Vancouver', 812, 7, 18698.78285666171);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.36084330787278, -123.1306573120375, 'Apartment', '5715 Tatooine Street', 'North Vancouver', 1016, 5, 19405.432061211435);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.35895831153159, -123.04075824729436, 'Apartment', '7803 Tatooine Street', 'North Vancouver', 1093, 3, 16791.19792887857);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.35570884560585, -122.87793173055984, 'Apartment', '10217 Tatooine Street', 'North Vancouver', 682, 2, 10502.86295373488);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.35660380782405, -122.91476012379415, 'Apartment', '5744 Tatooine Street', 'North Vancouver', 957, 7, 36872.89095291861);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.35102448367084, -122.61620740954751, 'Apartment', '6331 Tatooine Street', 'North Vancouver', 756, 6, 14494.901793198664);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.3589571069428, -123.02723971272233, 'Apartment', '9493 Tatooine Street', 'North Vancouver', 894, 6, 38139.04941904578);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.35693643294391, -122.91191749836794, 'Apartment', '6779 Tatooine Street', 'North Vancouver', 845, 6, 31246.48895547393);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.35324482725942, -122.69497346864767, 'Apartment', '9956 Tatooine Street', 'North Vancouver', 957, 7, 19066.95948536473);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.36036635900354, -123.0996860805106, 'Apartment', '10399 Tatooine Street', 'North Vancouver', 778, 6, 36420.11841581314);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.357057826937876, -122.89952762643054, 'Apartment', '5284 Tatooine Street', 'North Vancouver', 999, 4, 24475.94897192916);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.35240710730762, -122.60603052606932, 'Apartment', '9775 Tatooine Street', 'North Vancouver', 1136, 7, 23768.52693034882);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.35835706611439, -122.96905264707907, 'Apartment', '8505 Tatooine Street', 'North Vancouver', 860, 6, 27286.94690054933);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.358165974673504, -122.95233487100462, 'Apartment', '8662 Tatooine Street', 'North Vancouver', 740, 4, 40833.534331708244);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.3574015139678, -122.89689057256732, 'Apartment', '10323 Tatooine Street', 'North Vancouver', 759, 6, 10308.804250176525);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.35177454336501, -122.50803551857688, 'Apartment', '6973 Tatooine Street', 'North Vancouver', 728, 7, 11081.321590590622);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.358577500770245, -122.9671457238473, 'Apartment', '8198 Tatooine Street', 'North Vancouver', 745, 5, 38534.78046277734);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.361016008458975, -123.13688879621719, 'Apartment', '6242 Tatooine Street', 'North Vancouver', 914, 3, 32160.660280776);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.357552868139905, -122.88460055309875, 'Apartment', '8614 Tatooine Street', 'North Vancouver', 958, 6, 16588.836898536592);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.3607964367517, -123.12034013363352, 'Apartment', '6426 Tatooine Street', 'North Vancouver', 1013, 7, 23626.875480984058);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.35258030446631, -122.4955838757366, 'Apartment', '5057 Tatooine Street', 'North Vancouver', 863, 3, 33117.645784645094);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.3553278390333, -122.6952446895712, 'Apartment', '5667 Tatooine Street', 'North Vancouver', 1033, 2, 12130.554321471616);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.3583296513978, -123.141661, 'Apartment', '5635 Tatooine Street', 'North Vancouver', 619, 3, 32080.45018010022);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.35777316286953, -123.13904123022797, 'Apartment', '10228 Tatooine Street', 'North Vancouver', 692, 2, 27726.285398566884);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.35965265908709, -123.13939674122253, 'Apartment', '9519 Tatooine Street', 'North Vancouver', 793, 5, 20045.181490049887);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.34253867726444, -123.09762693950368, 'Apartment', '6180 Tatooine Street', 'North Vancouver', 708, 5, 21612.945259471868);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.35691744618517, -123.12847268705566, 'Apartment', '10414 Tatooine Street', 'North Vancouver', 687, 6, 30755.485535345906);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.35110842988886, -123.1021861312435, 'Apartment', '7643 Tatooine Street', 'North Vancouver', 805, 6, 27273.310058707226);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.358682255253576, -123.13025971660909, 'Apartment', '8127 Tatooine Street', 'North Vancouver', 896, 6, 15389.547573810883);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.351573448136506, -123.08897265046845, 'Apartment', '6381 Tatooine Street', 'North Vancouver', 959, 4, 29637.00560923002);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.35396552161252, -123.09659254739022, 'Apartment', '7994 Tatooine Street', 'North Vancouver', 793, 6, 29087.870066333126);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://images.dailyhive.com/20170316133620/4670-Connaught-Drive-Vancouver-feature-iconco..jpg', 49.3524969209024, -123.08049727914565, 'Apartment', '8385 Tatooine Street', 'North Vancouver', 1040, 7, 16547.087967423846);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.34815729915046, -123.03935276236444, 'Apartment', '10365 Tatooine Street', 'North Vancouver', 1054, 5, 29483.399083753644);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.34239427821594, -122.97894555169977, 'Apartment', '10718 Tatooine Street', 'North Vancouver', 1165, 3, 39466.75591459883);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.35751029725009, -123.1077270329809, 'Apartment', '8689 Tatooine Street', 'North Vancouver', 713, 5, 35123.65277606185);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://luxport.s3.amazonaws.com/53174/629+Senanus+Drive+Victoria+BC+Canada+488289_1-EXT.jpg', 49.353834545276065, -123.06707706616729, 'Apartment', '6340 Tatooine Street', 'North Vancouver', 1180, 3, 14018.989769911055);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.358546560569394, -123.1135543532928, 'Apartment', '6812 Tatooine Street', 'North Vancouver', 869, 7, 30830.741080371812);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.34401391208672, -122.93900564814155, 'Apartment', '5895 Tatooine Street', 'North Vancouver', 873, 5, 21608.11956720038);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.357897206381686, -123.10131559088312, 'Apartment', '10044 Tatooine Street', 'North Vancouver', 835, 3, 37201.43514162049);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.34830814145479, -122.96976668074176, 'Apartment', '5532 Tatooine Street', 'North Vancouver', 729, 6, 31028.614736808613);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C678%2C0%2C0&quality=85&format=jpg&resize=630%2C417&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fb2463e1e2965047058b45ac03535c8ee%2F205612003%2F225%2Bsaskatchewan%2B02.jpeg&client=a1acac3e1b3290917d92&signature=c2d50e605245f76e0dc0f8f966b82e080330a67a', 49.34796399879381, -122.95475218666584, 'Apartment', '8270 Tatooine Street', 'North Vancouver', 823, 3, 22605.67861852466);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://myfancyhouse.com/wp-content/uploads/2014/05/Fabulous-Caulfeild-Mansion-in-Canada-40.jpg', 49.35825050738438, -123.09906401211624, 'Apartment', '6707 Tatooine Street', 'North Vancouver', 1069, 4, 27622.607326109737);
